Application,Tool,Partition Count,Variant,Granularity,NED,Completeness,Actual Partition Count,Min,Max,Mean,Stdev,Median
jpetstore,mem,3,3600_10-6_LC,method_level,34.6820809248555,173 (57.3%),3,12,101,57.666666666666664,44.54585652261424,60.0
jpetstore,mem,3,3600_10-6_LC,class_level,53.84615384615385,13 (54.2%),3,3,6,4.333333333333333,1.5275252316519468,4.0
jpetstore,mem,3,3600_10-6_LC_SS,method_level,11.688311688311693,154 (51.0%),2,18,136,77.0,83.43860018001261,77.0
jpetstore,mem,3,3600_10-6_LC_SS,class_level,27.27272727272727,11 (45.8%),2,3,8,5.5,3.5355339059327378,5.5
jpetstore,mem,3,3600_10-6_LC_TS,method_level,17.624521072796938,261 (86.4%),6,4,127,43.5,47.80690326720609,23.0
jpetstore,mem,3,3600_10-6_LC_TS,class_level,61.111111111111114,18 (75.0%),6,2,7,3.0,2.0,2.0
jpetstore,mem,3,3600_10-6_LC_TS_SS,method_level,30.25641025641026,195 (64.6%),3,18,136,65.0,62.55397669213365,41.0
jpetstore,mem,3,3600_10-6_LC_TS_SS,class_level,38.46153846153846,13 (54.2%),3,2,8,4.333333333333333,3.2145502536643185,3.0
jpetstore,mem,3,3600_10-6_SS,method_level,59.84848484848485,132 (43.7%),5,2,51,26.4,17.756688880531755,26.0
jpetstore,mem,3,3600_10-6_SS,class_level,42.85714285714286,14 (58.3%),5,1,4,2.8,1.3038404810405297,3.0
jpetstore,mem,3,3600_10-6_TS,method_level,100.0,204 (67.5%),5,22,55,40.8,13.292855223765885,39.0
jpetstore,mem,3,3600_10-6_TS,class_level,37.5,16 (66.7%),5,2,5,3.2,1.6431676725154984,2.0
jpetstore,mem,3,3600_10-6_TS_SS,method_level,100.0,155 (51.3%),4,14,51,38.75,17.05627939108253,45.0
jpetstore,mem,3,3600_10-6_TS_SS,class_level,100.0,12 (50.0%),4,2,4,3.0,1.1547005383792515,3.0
jpetstore,mem,3,3600_100-6_LC,method_level,8.904109589041099,292 (96.7%),3,14,252,97.33333333333333,134.07957836051443,26.0
jpetstore,mem,3,3600_100-6_LC,class_level,9.523809523809524,21 (87.5%),3,1,18,7.0,9.539392014169456,2.0
jpetstore,mem,3,3600_100-6_LC_SS,method_level,0.0,252 (83.4%),1,252,252,252.0,0.0,252.0
jpetstore,mem,3,3600_100-6_LC_SS,class_level,0.0,18 (75.0%),1,18,18,18.0,0.0,18.0
jpetstore,mem,3,3600_100-6_LC_TS,method_level,0.0,278 (92.1%),1,278,278,278.0,0.0,278.0
jpetstore,mem,3,3600_100-6_LC_TS,class_level,0.0,19 (79.2%),1,19,19,19.0,0.0,19.0
jpetstore,mem,3,3600_100-6_LC_TS_SS,method_level,0.0,278 (92.1%),1,278,278,278.0,0.0,278.0
jpetstore,mem,3,3600_100-6_LC_TS_SS,class_level,0.0,19 (79.2%),1,19,19,19.0,0.0,19.0
jpetstore,mem,3,3600_100-6_SS,method_level,29.44444444444444,180 (59.6%),3,2,125,60.0,61.7980582219215,53.0
jpetstore,mem,3,3600_100-6_SS,class_level,25.0,20 (83.3%),3,1,14,6.666666666666667,6.658328118479393,5.0
jpetstore,mem,3,3600_100-6_TS,method_level,0.0,299 (99.0%),2,4,295,149.5,205.76807332528534,149.5
jpetstore,mem,3,3600_100-6_TS,class_level,0.0,23 (95.8%),2,2,21,11.5,13.435028842544403,11.5
jpetstore,mem,3,3600_100-6_TS_SS,method_level,20.564516129032263,248 (82.1%),2,51,197,124.0,103.23759005323593,124.0
jpetstore,mem,3,3600_100-6_TS_SS,class_level,23.529411764705888,17 (70.8%),2,4,13,8.5,6.363961030678928,8.5
demo,mem,4,3600_100000_LC,method_level,0.0,105 (35.6%),1,105,105,105.0,0.0,105.0
demo,mem,4,3600_100000_LC,class_level,0.0,25 (53.2%),1,25,25,25.0,0.0,25.0
demo,mem,4,3600_100000_LC_SS,method_level,0.0,253 (85.8%),2,9,244,126.5,166.17009357883867,126.5
demo,mem,4,3600_100000_LC_SS,class_level,0.0,44 (93.6%),2,1,43,22.0,29.698484809834994,22.0
demo,mem,4,3600_100000_LC_TS,method_level,0.0,189 (64.1%),3,9,171,63.0,93.53074360871938,9.0
demo,mem,4,3600_100000_LC_TS,class_level,0.0,40 (85.1%),3,2,36,13.333333333333334,19.629909152447276,2.0
demo,mem,4,3600_100000_LC_TS_SS,method_level,0.0,261 (88.5%),4,6,236,65.25,113.8460217428201,9.5
demo,mem,4,3600_100000_LC_TS_SS,class_level,0.0,46 (97.9%),4,1,42,11.5,20.33879708012907,1.5
demo,mem,4,3600_100000_SS,method_level,0.0,254 (86.1%),2,2,252,127.0,176.7766952966369,127.0
demo,mem,4,3600_100000_SS,class_level,0.0,44 (93.6%),2,1,43,22.0,29.698484809834994,22.0
demo,mem,4,3600_100000_TS,method_level,21.134020618556704,194 (65.8%),4,1,142,48.5,64.64518543557594,25.5
demo,mem,4,3600_100000_TS,class_level,9.999999999999998,40 (85.1%),4,1,33,10.0,15.383974345619102,3.0
demo,mem,4,3600_100000_TS_SS,method_level,0.0,261 (88.5%),4,6,236,65.25,113.8460217428201,9.5
demo,mem,4,3600_100000_TS_SS,class_level,0.0,46 (97.9%),4,1,42,11.5,20.33879708012907,1.5
partsunlimited,mem,5,3600_1000_LC,method_level,0.0,77 (18.7%),1,77,77,77.0,0.0,77.0
partsunlimited,mem,5,3600_1000_LC,class_level,0.0,6 (11.3%),1,6,6,6.0,0.0,6.0
partsunlimited,mem,5,3600_1000_LC_SS,method_level,0.0,397 (96.4%),3,4,389,132.33333333333334,222.27985363800593,4.0
partsunlimited,mem,5,3600_1000_LC_SS,class_level,0.0,50 (94.3%),3,1,47,16.666666666666668,26.27419519858474,2.0
partsunlimited,mem,5,3600_1000_LC_TS,method_level,0.0,410 (99.5%),1,410,410,410.0,0.0,410.0
partsunlimited,mem,5,3600_1000_LC_TS,class_level,0.0,52 (98.1%),2,2,52,27.0,35.35533905932738,27.0
partsunlimited,mem,5,3600_1000_LC_TS_SS,method_level,0.0,410 (99.5%),1,410,410,410.0,0.0,410.0
partsunlimited,mem,5,3600_1000_LC_TS_SS,class_level,0.0,52 (98.1%),1,52,52,52.0,0.0,52.0
partsunlimited,mem,5,3600_1000_SS,method_level,10.831234256926948,397 (96.4%),2,43,354,198.5,219.9102089490163,198.5
partsunlimited,mem,5,3600_1000_SS,class_level,0.0,50 (94.3%),2,2,48,25.0,32.526911934581186,25.0
partsunlimited,mem,5,3600_1000_TS,method_level,0.0,410 (99.5%),2,11,399,205.0,274.35743110038044,205.0
partsunlimited,mem,5,3600_1000_TS,class_level,0.0,52 (98.1%),2,2,52,27.0,35.35533905932738,27.0
partsunlimited,mem,5,3600_1000_TS_SS,method_level,0.0,410 (99.5%),1,410,410,410.0,0.0,410.0
partsunlimited,mem,5,3600_1000_TS_SS,class_level,0.0,52 (98.1%),1,52,52,52.0,0.0,52.0
demo,mem,4,3600_100_LC,method_level,0.0,102 (34.6%),1,102,102,102.0,0.0,102.0
demo,mem,4,3600_100_LC,class_level,0.0,24 (51.1%),1,24,24,24.0,0.0,24.0
spring-petclinic,mem,3,3600_100_LC,method_level,0.0,97 (86.6%),2,8,89,48.5,57.27564927611035,48.5
spring-petclinic,mem,3,3600_100_LC,class_level,12.5,16 (69.6%),2,2,14,8.0,8.48528137423857,8.0
demo,mem,4,3600_100_LC_SS,method_level,8.230452674897116,243 (82.4%),9,2,118,27.0,37.94733192202055,9.0
demo,mem,4,3600_100_LC_SS,class_level,33.333333333333336,42 (89.4%),9,1,13,4.666666666666667,4.8218253804964775,2.0
spring-petclinic,mem,3,3600_100_LC_SS,method_level,12.871287128712872,101 (90.2%),3,8,80,33.666666666666664,40.203648258999245,13.0
spring-petclinic,mem,3,3600_100_LC_SS,class_level,27.77777777777778,18 (78.3%),3,2,13,6.0,6.082762530298219,3.0
demo,mem,4,3600_100_LC_TS,method_level,23.83720930232558,172 (58.3%),8,1,119,21.5,39.69166879117797,7.0
demo,mem,4,3600_100_LC_TS,class_level,32.432432432432435,37 (78.7%),8,1,23,4.625,7.4821215478728265,2.0
spring-petclinic,mem,3,3600_100_LC_TS,method_level,0.0,86 (76.8%),2,8,78,43.0,49.49747468305833,43.0
spring-petclinic,mem,3,3600_100_LC_TS,class_level,14.28571428571429,14 (60.9%),2,2,12,7.0,7.0710678118654755,7.0
demo,mem,4,3600_100_LC_TS_SS,method_level,10.756972111553786,251 (85.1%),12,1,107,20.916666666666668,31.090654349479166,7.0
demo,mem,4,3600_100_LC_TS_SS,class_level,22.72727272727273,44 (93.6%),12,1,14,3.6666666666666665,4.141438777950865,2.0
spring-petclinic,mem,3,3600_100_LC_TS_SS,method_level,0.0,92 (82.1%),2,8,84,46.0,53.74011537017761,46.0
spring-petclinic,mem,3,3600_100_LC_TS_SS,class_level,13.33333333333333,15 (65.2%),2,2,13,7.5,7.7781745930520225,7.5
demo,mem,4,3600_100_SS,method_level,0.0,251 (85.1%),3,2,244,83.66666666666667,138.86084161250548,5.0
demo,mem,4,3600_100_SS,class_level,0.0,43 (91.5%),3,1,40,14.333333333333334,22.233608194203057,2.0
spring-petclinic,mem,3,3600_100_SS,method_level,23.762376237623762,101 (90.2%),3,9,77,33.666666666666664,37.64748774265467,15.0
spring-petclinic,mem,3,3600_100_SS,class_level,21.052631578947366,19 (82.6%),3,2,15,6.333333333333333,7.505553499465135,2.0
demo,mem,4,3600_100_TS,method_level,45.128205128205124,195 (66.1%),4,13,107,48.75,40.61506288722613,37.5
demo,mem,4,3600_100_TS,class_level,31.707317073170728,41 (87.2%),4,4,28,10.25,11.84271928232701,4.5
spring-petclinic,mem,3,3600_100_TS,method_level,0.0,82 (73.2%),2,8,74,41.0,46.66904755831214,41.0
spring-petclinic,mem,3,3600_100_TS,class_level,16.666666666666664,12 (52.2%),2,2,10,6.0,5.656854249492381,6.0
demo,mem,4,3600_100_TS_SS,method_level,23.10756972111554,251 (85.1%),6,6,168,41.833333333333336,63.18359491724625,13.0
demo,mem,4,3600_100_TS_SS,class_level,34.09090909090909,44 (93.6%),6,1,25,7.333333333333333,9.309493362512628,3.5
spring-petclinic,mem,3,3600_100_TS_SS,method_level,0.0,100 (89.3%),2,4,96,50.0,65.05382386916237,50.0
spring-petclinic,mem,3,3600_100_TS_SS,class_level,0.0,19 (82.6%),2,2,17,9.5,10.606601717798213,9.5
demo,mem,4,3600_10_LC,method_level,39.189189189189186,74 (25.1%),7,1,44,10.571428571428571,14.909249286456856,5.0
demo,mem,4,3600_10_LC,class_level,72.22222222222221,18 (38.3%),7,1,5,2.5714285714285716,1.3972762620115438,3.0
partsunlimited,mem,5,3600_10_LC,method_level,28.07017543859649,57 (13.8%),2,16,41,28.5,17.67766952966369,28.5
partsunlimited,mem,5,3600_10_LC,class_level,100.0,4 (7.5%),2,2,2,2.0,0.0,2.0
spring-petclinic,mem,3,3600_10_LC,method_level,38.02816901408451,71 (63.4%),5,6,23,14.2,7.5960516059331775,13.0
spring-petclinic,mem,3,3600_10_LC,class_level,100.0,12 (52.2%),5,2,3,2.4,0.5477225575051661,2.0
demo,mem,4,3600_10_LC_SS,method_level,37.43589743589744,195 (66.1%),15,2,67,13.0,18.26784841502375,7.0
demo,mem,4,3600_10_LC_SS,class_level,79.41176470588236,34 (72.3%),15,1,7,2.2666666666666666,1.533747356112131,2.0
partsunlimited,mem,5,3600_10_LC_SS,method_level,56.91823899371069,318 (77.2%),14,1,45,22.714285714285715,15.142546129918287,27.5
partsunlimited,mem,5,3600_10_LC_SS,class_level,53.48837209302326,43 (81.1%),14,1,5,3.0714285714285716,1.6391501416322993,3.0
spring-petclinic,mem,3,3600_10_LC_SS,method_level,32.55813953488372,86 (76.8%),5,3,55,17.2,21.428952377566198,8.0
spring-petclinic,mem,3,3600_10_LC_SS,class_level,50.0,16 (69.6%),5,1,8,3.2,2.7748873851023217,2.0
demo,mem,4,3600_10_LC_TS,method_level,46.20689655172414,145 (49.2%),14,1,28,10.357142857142858,8.81089485420568,8.0
demo,mem,4,3600_10_LC_TS,class_level,72.41379310344827,29 (61.7%),14,1,4,2.0714285714285716,1.1411388181101378,2.0
partsunlimited,mem,5,3600_10_LC_TS,method_level,73.40425531914893,376 (91.3%),14,9,53,26.857142857142858,14.27131142083059,23.5
partsunlimited,mem,5,3600_10_LC_TS,class_level,62.5,44 (83.0%),14,2,6,3.4285714285714284,1.554857684028483,3.0
spring-petclinic,mem,3,3600_10_LC_TS,method_level,46.7741935483871,62 (55.4%),4,8,33,15.5,11.902380714238083,10.5
spring-petclinic,mem,3,3600_10_LC_TS,class_level,100.0,11 (47.8%),4,2,3,2.75,0.5,3.0
demo,mem,4,3600_10_LC_TS_SS,method_level,41.379310344827594,203 (68.8%),17,1,67,11.941176470588236,17.275237292998664,6.0
demo,mem,4,3600_10_LC_TS_SS,class_level,80.55555555555556,36 (76.6%),17,1,7,2.1176470588235294,1.4090046549415864,2.0
partsunlimited,mem,5,3600_10_LC_TS_SS,method_level,45.36423841059602,302 (73.3%),12,1,75,25.166666666666668,21.13520687613371,22.5
partsunlimited,mem,5,3600_10_LC_TS_SS,class_level,58.13953488372092,41 (77.4%),12,1,8,3.5833333333333335,2.391588796113782,3.0
spring-petclinic,mem,3,3600_10_LC_TS_SS,method_level,24.418604651162788,86 (76.8%),4,4,61,21.5,26.589471600616662,10.5
spring-petclinic,mem,3,3600_10_LC_TS_SS,class_level,53.84615384615385,13 (56.5%),4,2,6,3.25,1.8929694486000912,2.5
demo,mem,4,3600_10_SS,method_level,42.32804232804233,189 (64.1%),13,2,97,14.538461538461538,25.254093346806783,7.0
demo,mem,4,3600_10_SS,class_level,65.625,32 (68.1%),13,1,7,2.4615384615384617,1.6641005886756874,2.0
partsunlimited,mem,5,3600_10_SS,method_level,51.91740412979351,339 (82.3%),13,1,62,26.076923076923077,19.085166746549262,28.0
partsunlimited,mem,5,3600_10_SS,class_level,69.04761904761905,42 (79.2%),13,1,7,3.230769230769231,2.006400016357911,3.0
spring-petclinic,mem,3,3600_10_SS,method_level,48.529411764705884,68 (60.7%),5,3,32,13.6,11.126544836560898,9.0
spring-petclinic,mem,3,3600_10_SS,class_level,66.66666666666667,12 (52.2%),5,1,4,2.4,1.140175425099138,2.0
demo,mem,4,3600_10_TS,method_level,56.61764705882353,136 (46.1%),17,2,23,8.0,5.744562646538029,6.0
demo,mem,4,3600_10_TS,class_level,66.66666666666667,30 (63.8%),17,1,4,1.7647058823529411,0.9034248560828041,2.0
partsunlimited,mem,5,3600_10_TS,method_level,42.52873563218391,348 (84.5%),12,4,84,29.0,24.22995891640985,18.0
partsunlimited,mem,5,3600_10_TS,class_level,47.72727272727273,42 (79.2%),12,1,8,3.6666666666666665,2.2696949467968492,3.0
spring-petclinic,mem,3,3600_10_TS,method_level,54.23728813559322,59 (52.7%),4,4,27,14.75,9.97914491994847,14.0
spring-petclinic,mem,3,3600_10_TS,class_level,60.0,10 (43.5%),4,1,4,2.5,1.2909944487358056,2.5
demo,mem,4,3600_10_TS_SS,method_level,48.0392156862745,204 (69.2%),15,1,97,13.6,23.600242129508512,7.0
demo,mem,4,3600_10_TS_SS,class_level,66.66666666666667,36 (76.6%),15,1,7,2.4,1.6818357317441643,2.0
partsunlimited,mem,5,3600_10_TS_SS,method_level,49.70760233918129,342 (83.0%),15,1,65,22.8,19.5820617621624,15.0
partsunlimited,mem,5,3600_10_TS_SS,class_level,54.54545454545454,43 (81.1%),15,1,5,2.933333333333333,1.624221425205085,3.0
spring-petclinic,mem,3,3600_10_TS_SS,method_level,53.623188405797094,69 (61.6%),5,4,32,13.8,10.639548862616309,11.0
spring-petclinic,mem,3,3600_10_TS_SS,class_level,100.0,15 (65.2%),5,1,4,3.0,1.4142135623730951,4.0
demo,mono2micro,4,business,method_level,23.684210526315784,190 (64.4%),4,12,133,47.5,57.25090974531904,22.5
demo,mono2micro,4,business,class_level,36.66666666666667,30 (63.8%),4,3,19,7.5,7.681145747868608,4.0
jpetstore,mono2micro,3,business,method_level,49.45848375451264,277 (91.7%),3,55,140,92.33333333333333,43.431939092485074,82.0
jpetstore,mono2micro,3,business,class_level,52.94117647058824,17 (70.8%),3,4,8,5.666666666666667,2.0816659994661326,5.0
partsunlimited,mono2micro,5,business,method_level,66.32996632996633,297 (72.1%),5,5,95,59.4,34.03380672214026,65.0
partsunlimited,mono2micro,5,business,class_level,64.51612903225806,31 (58.5%),5,1,10,6.2,3.420526275297414,7.0
spring-petclinic,mono2micro,3,business,method_level,43.29896907216495,97 (86.6%),3,9,55,32.333333333333336,23.007245235649865,33.0
spring-petclinic,mono2micro,3,business,class_level,100.0,17 (73.9%),3,3,7,5.666666666666667,2.309401076758503,7.0
demo,tomicroservices,4,cohesion,method_level,14.876033057851235,121 (41.0%),4,7,96,30.25,43.84347157787577,9.0
jpetstore,tomicroservices,3,cohesion,method_level,0.0,229 (75.8%),3,8,212,76.33333333333333,117.49184368854434,9.0
partsunlimited,tomicroservices,5,cohesion,method_level,16.770186335403725,161 (39.1%),5,8,126,32.2,52.43758194272501,9.0
spring-petclinic,tomicroservices,3,cohesion,method_level,25.0,68 (60.7%),3,8,51,22.666666666666668,24.54248017893329,9.0
demo,tomicroservices,4,coupling,method_level,20.661157024793386,121 (41.0%),4,8,96,30.25,43.835868114288935,8.5
jpetstore,tomicroservices,3,coupling,method_level,0.0,229 (75.8%),3,8,213,76.33333333333333,118.35680518387329,8.0
partsunlimited,tomicroservices,5,coupling,method_level,22.360248447204967,161 (39.1%),5,9,125,32.2,51.87677707799512,9.0
spring-petclinic,tomicroservices,3,coupling,method_level,25.0,68 (60.7%),3,8,51,22.666666666666668,24.54248017893329,9.0
demo,cargo,4,default,method_level,12.82051282051282,117 (39.7%),4,6,89,29.25,40.03644173333423,11.0
jpetstore,cargo,3,default,method_level,38.961038961038966,77 (25.5%),3,7,47,25.666666666666668,20.132891827388665,23.0
partsunlimited,cargo,5,default,method_level,32.291666666666664,192 (46.6%),5,8,122,38.4,47.06166167912051,20.0
spring-petclinic,cargo,3,default,method_level,0.0,0 (0.0%),0,0,0,0.0,0.0,0.0
demo,datacentric,n,default,method_level,38.888888888888886,252 (85.4%),4,13,141,63.0,59.604250407724,49.0
demo,datacentric,n,default,class_level,40.90909090909091,44 (93.6%),4,2,24,11.0,9.309493362512628,9.0
jpetstore,datacentric,n,default,method_level,53.973509933774835,302 (100.0%),3,73,139,100.66666666666667,34.26854728950927,90.0
jpetstore,datacentric,n,default,class_level,45.833333333333336,24 (100.0%),3,5,13,8.0,4.358898943540674,6.0
partsunlimited,datacentric,n,default,method_level,53.20197044334976,406 (98.5%),4,49,190,101.5,62.185207244167,83.5
partsunlimited,datacentric,n,default,class_level,51.92307692307692,52 (98.1%),4,7,25,13.0,8.48528137423857,10.0
spring-petclinic,datacentric,n,default,method_level,27.67857142857143,112 (100.0%),3,12,81,37.333333333333336,37.978063843926186,19.0
spring-petclinic,datacentric,n,default,class_level,39.13043478260869,23 (100.0%),3,3,14,7.666666666666667,5.686240703077327,6.0
demo,ground_truth,n,default,method_level,65.2605459057072,295 (100.0%),4,76,140,100.75,29.88171124060111,93.5
demo,ground_truth,n,default,class_level,100.0,47 (100.0%),4,13,21,17.5,4.123105625617661,18.0
jpetstore,ground_truth,n,default,method_level,57.41935483870968,302 (100.0%),3,73,132,103.33333333333333,29.535289626704753,105.0
jpetstore,ground_truth,n,default,class_level,57.692307692307686,24 (100.0%),3,5,11,8.666666666666666,3.2145502536643185,10.0
partsunlimited,ground_truth,n,default,method_level,100.0,412 (100.0%),5,42,111,82.2,28.70017421549911,95.0
partsunlimited,ground_truth,n,default,class_level,100.0,53 (100.0%),5,5,17,12.4,4.774934554525329,13.0
spring-petclinic,ground_truth,n,default,method_level,40.42553191489362,112 (100.0%),3,27,75,44.0,26.888659319497503,30.0
spring-petclinic,ground_truth,n,default,class_level,64.51612903225806,23 (100.0%),3,6,11,9.0,2.6457513110645907,10.0
demo,hydec,n,default,method_level,39.148936170212764,235 (79.7%),8,5,66,29.375,24.441986709056902,25.5
demo,hydec,n,default,class_level,70.0,40 (85.1%),8,3,12,5.0,3.1622776601683795,3.5
jpetstore,hydec,n,default,method_level,41.76245210727969,261 (86.4%),8,7,83,32.625,27.302210794837006,24.5
jpetstore,hydec,n,default,class_level,77.27272727272727,22 (91.7%),8,2,5,2.75,1.164964745021435,2.0
partsunlimited,hydec,n,default,method_level,8.684210526315795,380 (92.2%),3,28,319,126.66666666666667,166.58431298694765,33.0
partsunlimited,hydec,n,default,class_level,21.739130434782606,46 (86.8%),3,5,36,15.333333333333334,17.897858344878397,5.0
spring-petclinic,hydec,n,default,method_level,46.98795180722891,83 (74.1%),3,13,44,27.666666666666668,15.56705923844749,26.0
spring-petclinic,hydec,n,default,class_level,56.25,16 (69.6%),3,4,7,5.333333333333333,1.5275252316519468,5.0
jpetstore,log2ms,n,default,method_level,57.6158940397351,302 (100.0%),3,69,128,100.66666666666667,29.737742572921256,105.0
jpetstore,log2ms,n,default,class_level,100.0,24 (100.0%),3,4,10,8.0,3.4641016151377544,10.0
spring-petclinic,log2ms,n,default,method_level,27.722772277227726,101 (90.2%),7,2,35,14.428571428571429,13.636435786244915,10.0
spring-petclinic,log2ms,n,default,class_level,42.10526315789473,19 (82.6%),7,1,6,2.7142857142857144,2.0586634591635513,2.0
demo,mosaic,n,default,method_level,47.682119205298015,151 (51.2%),4,6,73,37.75,28.194266556636414,36.0
jpetstore,mosaic,n,default,method_level,56.94444444444444,288 (95.4%),3,57,124,96.0,34.828149534535996,107.0
partsunlimited,mosaic,n,default,method_level,100.0,297 (72.1%),5,36,78,59.4,19.844394674567425,69.0
spring-petclinic,mosaic,n,default,method_level,25.92592592592593,95 (84.8%),2,28,80,54.0,36.76955262170047,54.0
demo,tomicroservices,4,functionality,method_level,20.661157024793386,121 (41.0%),4,8,96,30.25,43.835868114288935,8.5
jpetstore,tomicroservices,3,functionality,method_level,0.0,229 (75.8%),3,8,213,76.33333333333333,118.35680518387329,8.0
partsunlimited,tomicroservices,5,functionality,method_level,22.360248447204967,161 (39.1%),5,9,125,32.2,51.87677707799512,9.0
spring-petclinic,tomicroservices,3,functionality,method_level,26.470588235294112,68 (60.7%),3,9,50,22.666666666666668,23.671361036774655,9.0
demo,mono2micro,4,natural,method_level,23.684210526315784,190 (64.4%),4,12,133,47.5,57.25090974531904,22.5
demo,mono2micro,4,natural,class_level,36.66666666666667,30 (63.8%),4,3,19,7.5,7.681145747868608,4.0
jpetstore,mono2micro,3,natural,method_level,0.0,277 (91.7%),1,277,277,277.0,0.0,277.0
jpetstore,mono2micro,3,natural,class_level,0.0,17 (70.8%),1,17,17,17.0,0.0,17.0
partsunlimited,mono2micro,5,natural,method_level,53.87205387205387,297 (72.1%),3,65,137,99.0,36.16628264005025,95.0
partsunlimited,mono2micro,5,natural,class_level,100.0,31 (58.5%),3,8,13,10.333333333333334,2.516611478423583,10.0
spring-petclinic,mono2micro,3,natural,method_level,43.29896907216495,97 (86.6%),3,9,55,32.333333333333336,23.007245235649865,33.0
spring-petclinic,mono2micro,3,natural,class_level,100.0,17 (73.9%),3,3,7,5.666666666666667,2.309401076758503,7.0
demo,tomicroservices,4,overhead,method_level,14.876033057851235,121 (41.0%),4,7,96,30.25,43.84347157787577,9.0
jpetstore,tomicroservices,3,overhead,method_level,0.0,229 (75.8%),3,8,213,76.33333333333333,118.35680518387329,8.0
partsunlimited,tomicroservices,5,overhead,method_level,22.360248447204967,161 (39.1%),5,9,125,32.2,51.87677707799512,9.0
spring-petclinic,tomicroservices,3,overhead,method_level,26.470588235294112,68 (60.7%),3,9,50,22.666666666666668,23.671361036774655,9.0
